





本科毕业论文（设计）



基于 Electron 的孕妇与胎儿健康监测系统的
设计与实现


DESIGN AND IMPLEMENTATION OF A HEALTH
MONITORING SYSTEM FOR PREGNANT
WOMEN AND FETUSES BASED ON ELECTRON




崔嘉航










哈尔滨工业大学
2025 年 5 月



密级：公开




本科毕业论文（设计）



基于 Electron 的孕妇与胎儿健康监测系统的
设计与实现










本   科   生：崔嘉航
学        号：2021211989
指 导 教 师：万晓珑讲师
专        业：软件工程
学        院：软件学院
答 辩  日 期：2025 年 5 月
学        校：哈尔滨工业大学


摘 要

　　随着信息技术的快速发展，医疗领域的数字化应用日益广泛，本设计注重在孕妇与胎儿健康监测方面， 旨在开发一款基于 Electron 框架的孕妇与胎儿健康监测系统， 以满足产科医生快速获取孕妇报告单结果的需求， 同时使孕妇能够随时查看自己的报告结果，并为不同孕期的孕妇提供对应孕周的相关知识与孕检提醒。
　　系统的核心功能在于医生端的数据分析功能，通过医生录入的产科指标和孕周，系统能够实时分析孕妇的报告单指标，进而获取报告的校验结果。此外，系统还集成了 Ai  大模型用于进行预测与分析，最终将汇总的分析结果和预测分析直观地展示给医生，方便医生进行总结。而在孕妇端的核心功能如系统通过孕期跟踪功能实现的孕检提醒，为孕妇展示相近孕周的孕期健康知识。此外，在信息的传输过程中，系统使用了异或加密技术，确保了用户数据的安全性。
　　通过该系统，产科医生能够更及时地获取孕妇的报告单结果，而孕妇也可以更加便捷地获取自己的报告结果与孕期健康知识。该系统不仅为医生提供了一个高效的工作工具，也为孕妇提供了一个整合了健康管理与查看个人报告单功能的平台。 总之，该系统旨在通过数字化的技术提高医疗服务的效率和质量，为孕妇和胎儿的健康提供有力保障，展现了数字化医疗在未来的广阔前景。

关键词：数字化医疗；超声报告处理；孕妇健康监测；胎儿健康监测



Abstract

　　With  the  rapid  development  of  information  technology,  the  application  of digital technology in the medical field has become increasingly widespread. This design  focuses  on  maternal  and  fetal  health  monitoring,  aiming  to  develop   a maternal and fetal health monitoring system based on the Electron framework. The system is designed to meet the needs of obstetricians for quickly accessing maternal test results, while also allowing expectant mothers to view their own reports at any time.  Additionally,  it  provides  relevant  knowledge  about  pregnancy  weeks  and pregnancy check reminders tailored to women in different stages of pregnancy.
　　The core functionality of the system lies in the data analysis features available to healthcare professionals. By inputting obstetric indicators and pregnancy weeks, the system can analyze maternal test results in real-time and generate validation outcomes.  Furthermore,  the  system  integrates  AI  large  models  for  predictive analysis,  presenting  aggregated  results   and  insights  to   doctors  in  an  intuitive manner  to  facilitate  their  conclusions.  For  expectant  mothers,  the  system's  key features include pregnancy tracking, which provides reminders for prenatal checks, and displays health knowledge relevant to similar pregnancy weeks.
　　During data transmission, the system employs XOR encryption technology to ensure  the  security  of  user  information.Through  this  system,  obstetricians  can access   maternal   test    results   more   promptly,   while    expectant   mothers    can conveniently obtain their test results and pregnancy-related health information. The system not  only  serves  as  an  efficient tool  for doctors but  also  offers  expectant mothers  a  platform  that  combines  health  management  with  the  ability  to  view personal reports. In summary, the system aims to enhance the efficiency and quality of  medical   services  through  digital  technology,  providing  robust  support  for maternal and fetal health, and showcasing the promising future of digital healthcare.

Keywords:  Digital  Healthcare,  Ultrasound  Report  Processing,  Pregnant  Woman Health, Fetal Health


目  录

摘  要 	 I
　　在用户登录这一功能，用户可以通过输入用户名（孕妇或医生的实际姓名、医生号或门诊号）和密码来登录系统，系统会对用户输入的登录信息进行验证，其中若有同名且同密码的用户，系统会提示用户通过输入该用户特有的门诊号或医生号来进行登录。如果用户输入的用户名或密码错误，系统应提供相应的提示信息。
　　此外， 为了提升用户体验，尤其是方便医生端快速启动应用进行报告分析，本系统设计了自动登录功能。用户在登录时可以选择开启自动登录， 以便在后续访问时无需重复输入用户名和密码。
　　最后， 系统的主页提供了两种用户角色，分别是孕妇、医生。 其中孕妇可以查看自己孕周相关的健康知识，也可以查询自己的超声报告；医生则可以查看、录入、分析孕妇的超声报告，登记新孕妇等。
　　（2）医生端登记新孕妇  登记新孕妇为医生和孕妇提供了类似于注册的功能，能够使得医生进行录入孕妇的信息并进行登记。该需求中除去作为主体的登记功能，系统还额外提供了对每个数据项进行校验的功能，确保所输入孕妇的各项信息均合理。
　　（3）医生端查看孕妇报告单  医生端查看孕妇的报告单也是关键的需求之一，它使得医生能够随时查看已经录入数据库的报告信息。具体包含的功能如下：
　　初步进入该功能时，会展示概览的报告单条目， 即每行仅显示该孕检报告的关键信息，如孕妇名、孕周、报告单结果状态等。此外，每一行条目都会提供一个查看完整报告的按钮。
　　当点击查看完整报告时，系统将展开一个弹窗，其中包含了孕检报告的全部内容，并考虑到同名孕妇的问题，为医生端的查看报告单页面额外展示了孕妇的门诊号。在展示页面中，尽可能精简展示每一项检查结果与分析结果，并通过合理的布局将所有指标展示给医生。
　　此外，系统也考虑到了关于筛选和搜索功能的需求， 该需求考虑到当报告单较多时，医生如何快速获取所需的报告单条目：即通过筛选报告单状态，或对报告单关键信息进行搜索，来获取符合条件的报告单条目。
　　（4）医生端录入与分析报告单  该需求是医生亟需的核心功能之一， 旨在帮助医生快速、高效地管理和分析孕妇的超声报告数据。该模块支持医生进行报告单数据的录入与对比分析，并提供异常数据的解析和医学建议。
　　首先是检查结果的录入与对比分析，即医生可以为特定孕妇录入最新的检查结果，并立即与预设的正常指标进行比对，识别所有异常数据项，并给出

总体的报告结果与进一步对结果的预测分析。
　　随后，系统会进行异常数据解析， 并给出医学建议，即针对报告单录入中可能出现的异常数据项，系统数据库中准备了详尽的异常内容解析及科学的医学建议。这些内容与异常数据解析和医学建议均源自医学书籍与医学专家的指导，确保其准确性和实用性。最终系统会以文本形式展示异常数据的解析和建议，医生可以在页面中直观地查看到详细的内容。
　　此外， 本系统额外提供了一种高效便捷的功能以直接进行数据分析， 允许医生无需选择孕妇，而是直接通过输入孕周信息并录入各项检查结果，即可获取是否含有异常结果并查看异常内容解析，并为医生提供了将检查结果保存到本地的功能。
　　（5）孕妇端孕期跟踪与检查提醒  该需求汇总了几个相互联系的模块，从获取所登录孕妇的孕周开始，进一步拓展出多个子功能，具体功能如下：
　　首先是孕期跟踪功能， 该功能为孕妇端各种进一步需求的前提， 即通过记录的孕妇末次月经时间，来实时计算获取当前孕妇的孕周信息。
　　其次是健康提醒功能， 该功能在孕期跟踪的基础上，基于孕期跟踪所获取的孕周信息，在孕妇端主页展示几个提醒信息，这些孕期提醒包含了饮食营养、运动健康等各种方面的内容。
　　同时，系统也准备了孕期提醒功能， 该功能仍在孕期跟踪的基础上，将获取的孕周信息与根据专业医师的指导设置了需要孕检的周数进行比对，若孕妇孕周已到达该周数的前一周或是当周，系统会弹出弹窗提醒孕妇准备进行孕检，并将主页中的提示信息字体改为红色提醒孕妇。
　　通过以上功能的实现， 能够使得孕妇端最基本的提醒功能生效， 帮助孕妇实时了解自己的健康信息与体检日期。
　　（6）孕妇端健康知识推送  该需求为不同孕期的孕妇提供了不同的孕期知识内容，类似于新闻与网页等，孕妇能够通过点击对应信息进而打开一个新的页面，展示完整的孕期健康知识。这些知识也均来自于专业医师或专业的医学文章[22]。
　　（7）孕妇端个人信息与报告单查看  该需求的核心围绕孕妇如何查看自己的报告单，为了上述查看自己报告单的功能，系统设计了个人信息的页面，使得孕妇能够在友好的界面中查看自己的个人信息，进行密码修改等补充操作，并能够在页面下方查看自己的报告单信息。这些报告单也和医生端类似，包含了概览和详细页面，并额外通过 CSS 加强了用户的体验。

2.1.2   系统非功能需求
　　系统的非功能需求是指在系统运行的角度进行分析，对系统的易用性和可靠性都有较大影响的需求；这些需求如系统性能、用户界面易用性、用户交互时效性等均对系统的用户满意度具有重要的意义。以下是本系统的主要非功能需求：
　　（1）系统性能需求  响应时间：在本系统中，需要较多异步的关键操作（如报告信息校验）应在 3 秒内完成响应。数据处理能力：系统能够针对分析报告单这一工作，提高处理较多医疗指标数据的效率与能力，进而确保数据的准确性。
　　（2）系统安全性需求  数据加密：所有传输中的数据（如用户信息、超声报告部分信息等）采用异或加密技术进行保护，确保数据在传输过程中的安全性和隐私性。用户登录状态检测：根据用户是否已经登录，若用户尝试跳过登录页，系统会提示并返回到登录页，确保只有已登录的医生或孕妇才能够访问系统中医生或孕妇的功能。
　　（3） 系统可用性需求  用户界面优化： 系统的用户界面提供了交互效果，提高了用户体验。医生和孕妇能够快速上手，其中医生端使用简便，交互的元素设计简洁明显，减少了装饰性元素，而在孕妇端的用户体验感更好，从系统的主题颜色出发，尽可能减轻孕妇的紧张情绪。
2.2   系统总体设计
　　基于上述需求分析，进一步的系统总体设计是实现系统功能的基础。本节将详细阐述系统的架构设计，并给出架构设计图， 同时阐述系统的技术选型，最后给出模块划分图并简要介绍各个模块，为接下来系统的具体实现提供清晰的指导。
2.2.1   系统架构设计
　　系统的架构设计是确保系统从无到有、从搭建到运行、不断提升系统运行稳定性的关键。本系统采用分层架构设计，结合前端展示、后端服务和数据存储， 以实现模块化和解耦合的设计目标。具体架构如下：
　　（1）前端展示层  本系统基于 Electron  框架构建，结合了 Vue 框架， 同时使用了 HTML 、CSS 和 JavaScript 作为开发语言，并使用了 elementui 库来快速开发出具有较为美观的用户界面。前端展示层负责与用户交互，展示系统

功能，如医生端录入并分析报告单、孕妇端查看健康知识等。
　　（2）后端服务层  本系统采用 Node.js 和 Express 框架构建，负责处理业务逻辑和数据交互。其中 Node  部分引入了 CORS 、Express 、MySQL  等包或库，并基于 app.post  或 app.get  来实现接收前端发送的请求、处理加密过的数据、调用对应的函数、与数据库链接、调用 AI  大模型进行分析等功能，最后将汇总的结果作为返回结果。此外，系统还采用了异或加密技术对数据传输的过程进行了加密。
　　（3）数据存储层  本系统使用 MySQL  数据库存储系统的数据，包括医生个人信息、孕妇个人信息、报告单条目信息、标准数据信息、健康知识表、提醒条目表等。数据存储层为系统的数据持久化提供了保障，使得系统可以在不同环境下得到相同的数据，确保系统在标准数据上的可靠性。
2.2.2   技术选型
　　技术选型是系统设计的重要环节，直接影响系统的性能与进一步扩展的能力。本系统综合考虑了多种技术的特点和优势，选择了以下技术栈：
　　（1）前端开发  选用 Electron  框架用于构建跨平台的桌面应用程序，支持多种主流操作系统。Electron 框架结合了 Web 开发技术，能够快速开发出具有丰富功能的用户界面。 选用 Vue.js  用于搭建前端的页面，并设计交互逻辑，提高开发效率。Vue.js  具有轻量级、易于上手的特点，能够快速响应用户操作，提升界面的交互性。
　　（2）后端开发与数据存储  Node.js：用于构建高性能的业务处理后端，处理来自前端的请求，执行对应的函数功能并查询数据库 。Express  框架：用于简化 Node.js  的开发流程。MySQL  数据库：用于存储系统中用户交互、数据分析、健康知识推送等功能所用的所有数据，包括医生个人信息、孕妇个人信息、报告单条目信息、标准数据信息、健康知识表、提醒条目表等。
　　（3）加密技术  异或加密：用于对数据传输进行加密，是一种简单高效的加密方式，能够将数据加密为一串数字组成的乱码，保护医生或孕妇的个人信息。
　　通过以上技术选型，系统能够实现高性能、高可用性和高安全性，满足用户对系统的期望。
2.2.3   模块划分
为了实现系统的功能需求，系统被划分为以下几个主要模块，确保系统的

模块化和解耦合设计：
　　（1）登录与注册模块  负责用户登录、 自动登录、登录帮助等功能。提供了医生、孕妇两种身份用于登录，在登录后能够进入不同的界面，并向用户展示不同的页面功能。
　　（2）医生端登记新孕妇模块  负责新孕妇的注册功能， 能够填写孕妇的姓名、末次月经时间、联系方式等信息， 其中孕妇的密码项是不可修改的123456。此外，该表单中每项孕妇的信息都做了有效化校验。
　　（3）医生端个人信息模块  负责展示和编辑医生的个人资料。医生可以查看自己的基本信息，如姓名、性别、职称、擅长方向、医龄、联系方式和个人描述等，其中个人描述具有更新功能，并在更新功能中添加了敏感词汇校验等附加功能。
　　（4）医生查看报告单模块  负责为医生提供查看已有报告单的功能，并提供了筛选与搜索等辅助功能，并实现了概览页面与完整报告分级的设计，确保医生能够快速访问和分析孕妇的健康状况。
　　（5）医生端录入与分析报告单模块  负责医生端录入完整的报告单、录入待对比的报告单和快速数据比对功能，提供了完整报告单存入数据库、待对比报告单根据孕妇信息与孕周信息在后端比对功能中获取校验结果、快速报告单数据对比进而获取校验结果并保存到本地等功能。
　　（6） 孕妇端孕期跟踪与检查提醒模块  负责获取所登录孕妇的孕周信息，并根据孕周信息与设置的检查周比较，若在需要体检的孕周或是下周需要孕检，检查模块会提示孕妇做好孕检的准备。健康提醒则会根据孕妇的孕周拉取相应的营养与生活注意事项展示给孕妇。
　　（7）孕妇端健康知识推送模块  负责根据孕周信息来动态获取并排序数据库中与孕周相关的各种知识内容，孕妇可以在知识卡片组件中查看知识的概览，包括知识的标题、日期、作者等信息，孕妇可以通过点击知识跳转到完整信息的页面。
     （8）孕妇端个人信息与报告单查看模块  负责展示孕妇的个人信息，提供了修改密码的功能，并在本页面中提供了报告单查看这一关键功能。孕妇能够在个人信息处可以看到孕妇关键的信息，如孕妇的姓名与末次月经时间等信息，而在报告单查看功能中，页面会给出概览的报告单条目，展示孕周、日期、结果等，通过点击条目进而查看完整的报告。
     通过以上模块划分， 系统能够实现功能的清晰划分和高效管理，确保系统的稳定运行和良好用户体验。

　　其中系统的初步模块划分如图 2-2 所示，该图展示了健康监测系统的几个组成部分，其中包括登录和注册模块、医生端登记新孕妇模块、医生端个人信息模块、医生端查看报告单模块、医生端录入与分析报告单模块、孕妇端孕期跟踪及检查提醒模块、孕妇端健康知识推送模块、孕妇端个人信息和报告单查看模块等八大模块。通过划分出这些不同的功能模块，进而实现了各个功能模块间的单独运行与相互协调配合，形成了一个全面的健康管理系统。


　　

图 2-2  模块设计图

　　在如图 2-2 所示的基础模块图之后，研究者进一步绘制了细化后的系统模块图，如图 2-3 所示。该图不仅详细描述了本系统的模块设计，还展示了各个模块之间的交互方式，为系统后续的进一步实现打下了基础。图中涵盖了从孕妇信息的初始录入、孕期的跟踪与提醒，医生录入报告单信息，数据分析，直到孕妇查看个人报告单信息的全过程。
　　总的来说， 图 2-3 通过直观地呈现了系统各模块如何协同工作， 以及它们如何共同支持孕妇健康管理的各个方面，从而为孕妇和医生提供了一个全面、高效的健康管理解决方案。

 
图 2-3  系统设计图

2.3   本章小结
　　本章对基于 Electron 框架的孕妇与胎儿健康监测系统进行了全面的需求分析和总体设计。在需求分析中，涵盖了用户管理、报告录入与分析、孕期跟
踪、知识推送以及报告单查看等功能，确保系统能够满足医生和孕妇在孕期健康管理中的需求。
　　在系统总体设计部分，本章阐述了系统前后端到数据存储层的架构设计， Electron 和 Node 结合的技术选型，主页与医生孕妇的模块划分。具体来说，
系统采用了分层的架构设计，将前端的页面布局展示与用户交互逻辑、后端的请求处理、函数功能与连接数据库、数据存储层的数据库存储各种数据进行了清晰的分层。技术选型方面，在综合考虑了多种技术的特点和优势后，选择了Electron 框架、Node.js 、Express 框架、MySQL 数据库以及异或加密技术等，
确保了系统的高性能、高可用性和高安全性。模块划分则将系统划分为登录与注册模块、医生端登记新孕妇模块、医生端个人信息模块、医生查看报告单模块、医生端录入与分析报告单模块、孕妇端孕期跟踪与检查提醒模块、孕妇端健康知识推送模块、孕妇端个人信息与报告单查看模块，每个模块负责特定的功能，实现了系统的模块化和解耦合设计。
　　系统可执行化部署采用 Electron  框架技术，将所设计的系统转化为便捷的可执行程序。此举旨在便于医院及医生在无需复杂配置的环境下，直接运行并使用该系统，从而提升工作效率与用户体验，方便了患者即时查看信息与医生诊疗，提高了医院的孕期健康管理水平。
　　通过本章的详细分析，系统进一步基于模块化的实现将逐渐展开。下一章将详细介绍系统的详细设计，包括各个模块的具体实现细节和关键技术的应
用。


第3章 系统详细设计

　　在第 2  章对系统需求进行了全面分析的基础上， 本章将详细阐述基于Electron  框架的孕妇与胎儿健康监测系统的详细设计。本章将从系统的模块设计、数据库设计等方面展开，为系统的具体实现提供详细的指导。
3.1   系统模块详细设计
　　根据第 2 章的需求分析，系统主要分为以下几个模块：登录与注册模块、医生端登记新孕妇模块、医生端个人信息模块、医生查看报告单模块、医生端录入与分析报告单模块、孕妇端孕期跟踪与检查提醒模块、孕妇端健康知识推送模块、孕妇端个人信息与报告单查看模块。本节将进一步介绍每个模块的设计细节。
3.1.1   登录与注册模块详细设计
　　登录与注册模块是系统运行与使用的基础。该模块通过较为美观的背景和一个用于录入信息的元素，进而提供了一个界面简洁的登录功能， 同时在数据传输的过程中进行加密，保护了用户的隐私。
　　（1）注册功能  该功能在第二章中已经提出，孕妇的注册隐含在医生端的登记新孕妇模块中，即本文 3.1.2  部分，而医生的注册需要管理者进行相关的操作。以上是注册功能的详细介绍。
　　（2）登录功能  本功能描述为医生或孕妇通过输入用户名（医生或孕妇名、医生号或门诊号）和密码登录系统。
     对于本功能的总体设计为：在点击登录后，系统会调用 handleLogin()这一函数，该函数首先会校验用户名是否太短，若符合则将用户名和密码以及角色信息加密后传输到后端，在后端解密信息并与数据库建立连接后，寻找同名同密码的用户，若找到则返回一个 promise  的 resolve，否则返回 promise   的reject，并在 message 中给出用户名输入错误等提示信息。
     本模块对于输入的要求有： 用户名和密码输入框不能为空、用户名和密码需与数据库中的信息一致、用户名不能太短（如少于两个字符）。
     此外在安全方面， 为防止信息泄露，系统对前后端传输的隐私信息进行了异或加密操作，具体设计是在前端编写了四个加解密函数，分别加解密中文和其他字符，并封装成一个 utils 文件夹中的 encryption.js  文件，在 Vue 文件

的 script 部分通过 import 引入这些函数。在后端则是编写了同样的四个加解密函数，加解密中使用的密钥是相同的。
     最后在反馈提示的方面，如果用户输入的用户名或密码错误，系统提供相应的提示信息，如“ 用户名或密码错误， 请重新输入” ；如果用户输入的用户名太短，系统也会提示“ 用户名不能太短” ；如果出现了同名同密码的用户，系统也会提示“ 检测到同名医生，请输入医生号以登录”或者“ 很抱歉检测到同名孕妇，请输入门诊号以登录”等提示信息。
     （3）自动登录功能 本功能为了提升用户体验，系统提供了自动登录功能。用户在首次登录时可以选择开启自动登录，系统将会记忆对应的用户，进而在后续的访问时跳过登录页面直接进入用户的主页，即无需重新输入登录所需的信息。
     对于本功能的总体设计为： 当用户登录时若选择了自动登录， 系统在前端会生成一个自动登录标记，这个信息加密后会作为 Vuex  中的一个信息存储到 localStorage ， 当系统启动 时 ，也 即登录页面创建 时 ，系 统会 自动检测localStorage  中是否有自动登录的信息，并尝试解密后登录系统，若登录成功则正常进入对应角色的主页，否则系统会提示自动登录失效等信息，并自动清空已有的 localStorage 信息。
     在安全方面，存储到 localStorage  中的信息全部进行了加密处理，即使信息被窃取也无法直接登录系统。
　　（4）用户角色管理  系统的提供了孕妇、医生两种角色，不同角色的用户在系统中具有不同的功能，在前端设置了对应的标记 role  用于存储当前所选的用户身份信息，并设计了动态变化的背景颜色提升用户的体验感，具体的实现方式是通过 watch 函数监听 role 信息是否发生变化，当发生切换时，检测切换后的角色信息，通过设置 CSS 的 color 属性附加到背景色块上，最后通过设置 transition 属性实现动态变化的效果。
　　（5）界面设计  作为系统的初始页面，系统在默认的 index.html   中增加了加载中的动画， 以避免首次加载时有一段时间白屏的影响。加载完成后，系统会渐变加载出一个 logo  和主页的背景与登录组件。主页的背景通过三个色块的绝对定位并赋予不同颜色，再为整个背景层增加一个模糊处理，并额外设置了三个浮动的圆形增强页面动态性。登录页面的一个元素设计为两个按钮选择所登录的角色，并通过 label  和 input  提供了用户名与密码的输入框，此外通过 button  设置了一个登录按钮。在页面的右上角则是设计了一个 button  用于提供帮助信息，提示用户注册相关的事项，页面的右下角可以勾选自动登录

这一功能。 此外 ，在每一个主 页 中 ， 都设置有 问候语模块 ，该组件会在created  阶段调用 setGreeting()函数来获取时间，并根据时间设置不同时间段的问候。对于本模块，泳道图如图 3-1 和图 3-2 所示。

　　　
图 3-1  登录功能泳道图

　　　
图 3-2   自动登录功能泳道图

3.1.2   医生端登记新孕妇模块详细设计
　　医生端登记新孕妇模块是系统的重要功能之一，它允许医生快速、准确地录入新孕妇的基本信息，等同于为新的孕妇进行注册。本节将详细阐述该模块的设计与实现过程。
对于本模块，泳道图如图 3-3 所示。
　

图 3-3  登记新孕妇功能泳道图

　　（1） 总体流程设计  该模块设计在医生端的主页中， 医生点击该功能后，系统会给出一个 dialog  窗口，提供几项孕妇基本信息的输入框。医生通过完成这些输入框，进而完成孕妇录入这一功能。其中密码对应的输入框为不

可修改的 123456（即设置了 disabled 的 el-input 元素）。
　　（2）数据校验  在录入孕妇的各种信息时，系统会检测所输入的内容是否有效，如是否有未填写的项目，如用户名不能小于 2 个字符，也不能为纯数字；孕妇的联系方式手机号是否合规，孕妇的末次月经时间是否有效（即不得超过当天），孕妇的身高、体重与年龄数据是否合理，如体重不能小于 30kg ，也不能大于 200kg 等。上述这些信息将在前端就进行校验，如果通过，系统会将信息传送给后端进行重复性校验，该校验会校测新孕妇的门诊号是否已经存在，如果存在也会给前端返回一个门诊号已存在的提示。如果用户输入的数据不符合校验要求，系统提供相应的提示信息，如“ 用户名不能为数字”。
　　（3）界面设计  整个模块设计为一个类似于原生 HTML  中的模态框，是一个 el-dialog 中的 el-form，允许医生通过多个 el-form-item 和 el-input 录入新孕妇的数据并完成孕妇登记。
3.1.3   医生端个人信息模块详细设计
　　医生端个人信息模块允许医生随时查看自己的基本信息，并能够对自己的个人描述进行修改。本节将详细阐述该模块的功能设计。
　　（1）个人信息展示  该功能能够展示医生的数个个人信息，其中医生名字与联系方式等隐私信息均做了加密处理，在页面 created  阶段解密后展示在页面上。
　　（2）修改描述功能  该功能提供一个新的模态框，含有一个 textarea  用于输入新的个人描述，对于该功能，系统会检查新的信息是否含有侮辱性词汇，如果含有会提醒医生进行修改。具体的实现方法是设置了一个敏感词汇库offensiveWords，并对医生输入的新描述使用 includes 函数进行校验。
　　（3）修改密码  当医生点击修改密码后，会调用 updatePass()函数，弹出一个修改密码的弹窗，需要在对话框中输入旧密码、新密码和确认密码， 同时表单会通过 data 函数中的 passRules 规则实时验证一系列规则如旧密码其是否为空，新密码是否符合安全要求，确认密码是否与新密码一致等等。该功能与孕妇端的修改密码相同，将在 3.1.8 中的第（3）部分中进一步详细介绍。
　　（4）修改头像  医生点击了个人头像后，会展示开头像库，能够通过点击修改个人头像。该功能调用了 loadAvatars  () 、selectAvatar() 、changeAva()函数，实现了一个简易的修改头像功能，在数据库中为医生的个人信息表增加了一个头像序号列，用于存储所选头像的序号。
对于本模块，泳道图如图 3-4 和 3-5 所示。

　　　　　　
图 3-4  个人信息页面基础功能泳道图

             
图 3-5  个人信息页面内部功能泳道图

3.1.4   医生查看报告单模块详细设计
　　医生查看报告单模块是系统的核心功能之一，它允许医生快速、便捷地查看孕妇的超声报告单信息。通过该模块，医生可以了解对应孕周对应孕妇和胎儿的健康状况，为临床决策提供支持。本节将详细阐述该模块的功能设计和界面设计。
首先，查看报告单的基础功能泳道图如图 3-6 所示。

 
图 3-6  查看报告单基础功能泳道图

　　（1）总体流程设计  本模块功能在医生进入查看报告页面时调用，首先系统会在 created  阶段异步拉取后端所有的报告单条目，当获取所有的报告单条目后，系统会将整个报告列表 reports  赋值给一个存储筛选后报告单的变量filteredReports，在页面中使用了 v-for 来遍历 filteredReports，并根据独一无二的 index  分别访问对应的报告单条目。此外，筛选和搜索功能则是通过修改filteredReports 这一变量来实现的，进而不会影响完整的报告单列表项。
　　（2）报告单概览功能  本功能描述为医生进入本模块时能够看到所有报告单的概览信息， 这些信息按行展示在页面上，每行都包含了孕妇名字、孕周、报告单状态、检查日期这些关键信息，医生可以通过点击对应的报告单项，进一步查看对应报告的详细信息与内容。

　　（3）查看详细报告单  该功能在医生点击了某个报告单条目后调用，系统会展示对应报告单的完整信息。具体的实现中使用了一个当前打开的报告单条目变量 currentReport，该变量用于存储当前被点击的报告单，点击概览报告时会在一个新的 dialog  中将 currentReport  的信息完整展示，并设置了较多的CSS 使得整个报告单查看页面较为美观且清晰。
　　（4）筛选与搜索报告单  该功能使用了本节（1）中的 filteredReports  变量，筛选和搜索会对 filteredReports  中的所有报告单进行对应的搜索查找等检索功能。具体来说是使用了 filter  函数，筛选功能对应着对比报告单状态，搜索功能对应着对比报告单的孕妇、日期、状态、名字等各种信息项，具体来说最终得到符合筛选或搜索结果的报告单列表。
对于本模块内部其他功能，其泳道图如图 3-7 所示。


　
图 3-7  查看报告单内部功能泳道图

3.1.5   医生端录入与分析报告单模块详细设计
　　医生端录入与分析报告单模块是本系统在医生端最主要的功能，医生可以通过此功能录入多种不同的孕妇检查报告单，进而对报告单中的数据进行分析和处理，最终得到报告单的结果。通过该模块，医生可以快速获取报告单中的异常数据项与对应异常数据的医学建议，从而提高工作效率和诊断的准确性。本节将详细阐述该模块的功能设计和界面设计。
　　（1）总体流程与界面设计  本系统设置了三个相关的功能，分别是录入完整报告单功能、录入待对比报告单功能、快速数据对比功能，这三个功能均调用了录入与分析报告单模块。
　　首先介绍的是录入完整报告单的功能，该功能使得医生可以将一个已经完整的报告单存入数据库，因此在该功能中，系统只会对孕妇的门诊号和检查日期做校验，而不会对孕周是否缺项等方面做任何校验，只会对所有检查指标的范围做校验，通过校验后会直接将完整的报告单存入数据库中。
　　其次介绍的是录入待对比报告单的功能，该功能需要医生录入门诊号、孕周等信息，并且系统会对门诊号进行检测，若不存在该孕妇也会提示医生门诊号不存在；此外，在本功能中系统会根据医生所选的孕周，首先进行一次判空校验，该校验的方法使用了矩阵，将在本节（2）部分详细介绍；在其他方面的校验如日期不能超过今天、数据范围不能不合理等均与录入完整报告单的功能一样；在校验通过后，系统会将所有数据（一个 script 部分的 data 函数中的report  变量）传送给后端，后端会调用数据分析算法，算法会返回一个 “|||” 分割开的三部分数据，分别是检查结果、预测分析、报告状态，前端解析这些数据后，弹出下一步的表单，并将上述三部分数据放在表单对应的位置以供医生查看，并为医生提供一个用于输入总结的输入框，进一步提交后将会保存该报告单结果到数据库。除此之外，该功能和下述的快速数据对比功能均提供了一个计算体重的接口，该接口通过医生输入股骨长和腹围，可以即时获取胎儿的体重信息。
　　此外，系统提供的快速数据对比功能介绍是该功能可以为医生提供快速地数据分析结果，具体体现为不需要输入孕妇号和日期等信息，只需要医生输入孕周和任意指标的信息，系统都会直接调用数据分析模块，而不会调用判空模块。该功能执行后，页面下方会多出来两个 textarea，分别显示检查结果与预测分析，并为医生提供一个下载报告单的功能，该功能使用了 Blob  等 Web API ，医生可以通过点击按钮将报告单信息下载到本地。

     （2）判空校验算法  本算法的目的在于检测在所选的孕周，医生输入的指标数据是否完整，进而确保在该孕周所需的项目均已填写。该算法基于一个二维矩阵实现，其中每一行代表一个特定的孕周，行内的元素表示对应孕周的该指标是否为必填项。具体来说，矩阵中的“0”表示该指标信息为可选填项， “1”表示该指标信息为必填项。在传输报告数据前，前端会将孕周对应的序号作为第一个参数传递给后端，然后遍历整个报告单，将未填写的项目标记为“0”， 已填写的项目标记为“1”，并将这一串由“0”和“1”组成的序列作为第二个参数传递给后端。随后，后端根据孕周获取对应的矩阵行，并将该行数据与第二个参数进行逐位比较。如果矩阵中某位为“1”，但前端传来的参数对应位为“0”，系统将记录该位置对应的指标下标，进一步通过映射表来存储指标的具体名字。最终， 后端将所有未填写的必填项汇总后返回给前端，前端则会以“ 某某项、某某项在第 xx  孕周为必填项！ ” 的形式提示医生补全信息， 保证了报告单的完整性和准确性。如果判空校验通过，系统会调用本节（3）部分的数据分析算法。
　　（3）数据分析算法  数据分析算法是本系统的核心功能，负责对报告单数据进行详细的校验和分析。该算法可以在判空校验通过后调用，也可以在快速校验功能中直接调用。
